"pwsid","huc12","num_facilities","npdes_permits","total_permit_eff_viols","total_open_usts","total_facilities_w_rmps","streams_303d_list"
"CT0010111",11000020106,1,0,0,27,0,0
"CT0012011",11000020106,1,0,0,27,0,0
"CT0030011",11000020205,2,1,0,7,0,0
"CT0030021",11000020205,1,1,0,7,0,0
"CT0030031",11000020205,3,1,0,7,0,0
"CT0030041",11000020205,1,1,0,7,0,0
"CT0030051",11000020205,1,1,0,7,0,0
"CT0030061",11000020205,2,1,0,7,0,0
"CT0030411",11000020205,2,1,0,7,0,0
"CT0037001",11000020203,2,0,0,0,0,0
"CT0040011",10802070405,2,1,0,22,0,0
"CT0040011",10802070601,5,0,0,25,0,0
"CT0050011",10802070302,1,0,0,0,0,1
"CT0051011",10802070204,1,1,0,13,0,2
"CT0051031",10802070103,1,1,0,1,0,1
"CT0055071",10802070204,1,1,0,13,0,2
"CT0070021",10802050601,2,0,0,55,1,8
"CT0081011",11000051207,4,4,0,57,0,3
"CT0090011",11000050801,5,0,0,132,1,5
"CT0090011",11000050802,4,3,0,65,0,3
"CT0090114",11000050802,2,3,0,65,0,3
"CT0100011",11000050901,2,0,0,6,0,0
"CT0105033",11000050901,2,0,0,6,0,0
"CT0110011",10802050302,1,1,0,43,0,1
"CT0110031",10802050302,1,1,0,43,0,1
"CT0110041",10802050302,1,1,0,43,0,1
"CT0110051",10802050302,1,1,0,43,0,1
"CT0120021",11000020106,4,0,0,27,0,0
"CT0120031",11000020106,2,0,0,27,0,0
"CT0120041",11000020106,1,0,0,27,0,0
"CT0120111",11000020106,1,0,0,27,0,0
"CT0121081",11000020106,1,0,0,27,0,0
"CT0150011",11000051301,2,0,0,33,0,2
"CT0150011",11000051302,2,4,0,82,1,7
"CT0150011",11000060101,1,0,0,1,0,0
"CT0150011",11000060102,3,0,0,8,0,0
"CT0150011",11000060103,4,2,0,63,0,5
"CT0150011",11000060301,1,1,0,151,0,4
"CT0150011",11000060302,4,0,0,42,0,4
"CT0161011",11000050703,2,0,0,9,0,1
"CT0170011",10802070403,3,0,0,5,0,1
"CT0170011",10802070404,9,1,0,141,1,5
"CT0180021",11000050802,2,3,0,65,0,3
"CT0180021",11000050803,2,1,0,12,0,2
"CT0180061",11000050601,7,1,0,9,0,2
"CT0180091",11000050601,2,1,0,9,0,2
"CT0180101",11000050601,3,1,0,9,0,2
"CT0180131",11000050803,6,1,0,12,0,2
"CT0180171",11000050802,2,3,0,65,0,3
"CT0180181",11000050601,2,1,0,9,0,2
"CT0180201",11000050601,2,1,0,9,0,2
"CT0180231",11000050803,2,1,0,12,0,2
"CT0180251",11000050802,3,3,0,65,0,3
"CT0184011",11000050802,1,3,0,65,0,3
"CT0189971",11000050803,1,1,0,12,0,2
"CT0190051",11000010403,1,3,0,32,0,3
"CT0199091",11000010701,2,0,0,17,0,0
"CT0201011",10802070405,1,1,0,22,0,0
"CT0201021",10802070405,1,1,0,22,0,0
"CT0210011",11000050306,4,0,0,3,0,3
"CT0220011",11000020302,2,1,0,0,0,3
"CT0220191",11000010704,2,0,0,24,0,3
"CT0229031",11000010704,3,0,0,24,0,3
"CT0230011",10802070302,1,0,0,0,0,1
"CT0230011",10802070401,1,1,0,0,0,0
"CT0230011",10802070402,1,1,0,11,0,0
"CT0231011",10802070402,1,1,0,11,0,0
"CT0248011",11000020206,2,0,0,15,0,3
"CT0251021",11000040301,1,1,0,84,0,4
"CT0261001",10802050901,2,2,0,35,0,2
"CT0261031",10802050901,10,2,0,35,0,2
"CT0261031",10802050904,1,1,0,13,0,1
"CT0261081",10802050901,2,2,0,35,0,2
"CT0270041",11000040208,1,4,0,63,1,4
"CT0270091",11000040208,1,4,0,63,1,4
"CT0270101",11000040208,1,4,0,63,1,4
"CT0270111",11000040208,2,4,0,63,1,4
"CT0280011",10802050802,2,1,0,27,0,1
"CT0280011",10802050805,1,0,0,2,0,0
"CT0280031",10802050802,2,1,0,27,0,1
"CT0280041",10802050802,6,1,0,27,0,1
"CT0280051",10802050802,3,1,0,27,0,1
"CT0280071",10802050802,2,1,0,27,0,1
"CT0282001",10802050802,6,1,0,27,0,1
"CT0286011",11000030101,6,0,0,0,0,1
"CT0300011",11000020107,2,0,0,0,0,0
"CT0300071",11000020106,2,0,0,27,0,0
"CT0309051",11000020106,2,0,0,27,0,0
"CT0310011",11000050402,2,0,0,18,0,1
"CT0311021",11000050402,2,0,0,18,0,1
"CT0320011",11000020108,3,2,0,83,0,1
"CT0320021",11000020106,2,0,0,27,0,0
"CT0320021",11000020108,3,2,0,83,0,1
"CT0320031",11000020108,2,2,0,83,0,1
"CT0320041",11000020105,2,0,0,15,0,0
"CT0320051",11000020108,5,2,0,83,0,1
"CT0320061",11000020106,2,0,0,27,0,0
"CT0320071",11000020106,3,0,0,27,0,0
"CT0320091",11000020108,2,2,0,83,0,1
"CT0320171",11000020108,1,2,0,83,0,1
"CT0320181",11000020108,1,2,0,83,0,1
"CT0330011",10802050506,4,1,0,39,1,2
"CT0340011",11000050801,9,0,0,132,1,5
"CT0340051",11000050601,2,1,0,9,0,2
"CT0340111",11000050601,2,1,0,9,0,2
"CT0340131",11000050601,5,1,0,9,0,2
"CT0340141",11000050601,1,1,0,9,0,2
"CT0340151",11000050601,2,1,0,9,0,2
"CT0340171",11000060102,2,0,0,8,0,0
"CT0340191",11000050802,1,3,0,65,0,3
"CT0340231",11000050601,2,1,0,9,0,2
"CT0347031",11000050801,1,0,0,132,1,5
"CT0350011",11000060404,1,2,0,177,0,11
"CT0380021",10802050602,2,1,0,21,0,2
"CT0380641",10802050602,2,1,0,21,0,2
"CT0380651",10802050602,2,1,0,21,0,2
"CT0381011",10802050602,2,1,0,21,0,2
"CT0400031",10802070502,2,0,0,16,0,0
"CT0400041",10802070602,2,1,0,68,0,2
"CT0400051",10802050104,1,0,0,23,0,3
"CT0400061",10802050104,1,0,0,23,0,3
"CT0408011",10802070602,2,1,0,68,0,2
"CT0410744",10802050804,2,0,0,3,0,0
"CT0411061",10802050804,2,0,0,3,0,0
"CT0413011",10802050804,1,0,0,3,0,0
"CT0418011",10802050901,3,2,0,35,0,2
"CT0419211",10802050901,2,2,0,35,0,2
"CT0419241",10802050804,2,0,0,3,0,0
"CT0420011",10802050803,2,1,0,15,0,2
"CT0420021",10802050803,2,1,0,15,0,2
"CT0420031",10802050803,1,1,0,15,0,2
"CT0420071",10802050803,1,1,0,15,0,2
"CT0421001",10802050803,1,1,0,15,0,2
"CT0421011",10802050702,1,4,0,66,1,4
"CT0424011",10802050803,1,1,0,15,0,2
"CT0427011",10802050803,2,1,0,15,0,2
"CT0427021",10802050803,4,1,0,15,0,2
"CT0428031",10802050803,10,1,0,15,0,2
"CT0429011",10802050803,6,1,0,15,0,2
"CT0429011",10802050805,2,0,0,2,0,0
"CT0429031",10802050803,2,1,0,15,0,2
"CT0429121",10802050805,4,0,0,2,0,0
"CT0450011",11000030306,5,1,0,26,0,2
"CT0470021",10802050203,1,1,0,15,1,5
"CT0470071",10802050202,2,1,0,5,0,4
"CT0473011",10802050102,5,6,0,68,0,6
"CT0473011",10802050104,1,0,0,23,0,3
"CT0473011",10802050105,1,6,0,108,2,2
"CT0473011",10802050203,12,1,0,15,1,5
"CT0473011",10802050401,7,1,0,60,0,6
"CT0473011",10802050402,1,5,0,158,0,8
"CT0490021",10802050105,1,6,0,108,2,2
"CT0490021",10802050203,10,1,0,15,1,5
"CT0490031",10802050105,1,6,0,108,2,2
"CT0490031",10802050203,7,1,0,15,1,5
"CT0490041",10802050105,1,6,0,108,2,2
"CT0500011",10802050905,2,0,0,49,0,5
"CT0500021",10802050904,1,1,0,13,0,1
"CT0501001",10802050904,1,1,0,13,0,1
"CT0520011",10802070404,1,1,0,141,1,5
"CT0520011",10802070405,7,1,0,22,0,0
"CT0520011",11000040103,1,3,0,211,2,14
"CT0550011",11000050701,1,0,0,0,0,0
"CT0550321",11000050702,1,3,0,22,0,0
"CT0560011",10802070501,2,0,0,0,0,0
"CT0570011",11000060402,3,1,0,17,0,1
"CT0570011",11000060403,1,11,0,5,0,1
"CT0570011",11000060405,3,9,1,69,0,8
"CT0579143",11000060403,1,11,0,5,0,1
"CT0579143",11000060405,2,9,1,69,0,8
"CT0580011",11000010702,2,2,0,10,0,0
"CT0580011",11000010704,2,0,0,24,0,3
"CT0580021",11000010602,2,0,0,18,0,0
"CT0580031",11000010601,1,0,0,8,0,1
"CT0580041",11000010602,2,0,0,18,0,0
"CT0580051",11000010602,2,0,0,18,0,0
"CT0580061",11000010704,1,0,0,24,0,3
"CT0590011",11000030203,1,5,0,99,0,4
"CT0590011",11000030302,7,0,0,8,0,0
"CT0590071",11000030301,2,1,0,9,0,1
"CT0597021",11000030303,1,3,0,100,0,7
"CT0600041",11000040204,6,1,0,33,0,0
"CT0606011",11000040204,1,1,0,33,0,0
"CT0608011",11000040201,4,0,0,0,0,0
"CT0608011",11000040202,2,0,0,15,0,2
"CT0608011",11000040204,2,1,0,33,0,0
"CT0608011",11000040207,2,0,0,18,0,1
"CT0608011",11000040208,1,4,0,63,1,4
"CT0614021",10802050702,2,4,0,66,1,4
"CT0640011",10802050301,4,1,0,66,0,3
"CT0640011",10802050302,2,1,0,43,0,1
"CT0640011",10802070302,1,0,0,0,0,1
"CT0640011",10802070401,1,1,0,0,0,0
"CT0660341",11000051103,2,0,0,54,0,0
"CT0670011",11000020106,2,0,0,27,0,0
"CT0670021",10802050801,1,0,0,5,0,1
"CT0670041",10802050802,1,1,0,27,0,1
"CT0670051",10802050802,1,1,0,27,0,1
"CT0670331",10802050802,1,1,0,27,0,1
"CT0671021",10802050802,2,1,0,27,0,1
"CT0672021",10802050802,2,1,0,27,0,1
"CT0672031",10802050802,6,1,0,27,0,1
"CT0680011",11000050402,1,0,0,18,0,1
"CT0680011",11000050604,1,2,0,31,0,2
"CT0680021",11000050402,2,0,0,18,0,1
"CT0680031",11000050401,2,0,0,0,0,1
"CT0688011",11000050402,2,0,0,18,0,1
"CT0690011",11000010302,3,0,0,19,0,0
"CT0690011",11000010403,3,3,0,32,0,3
"CT0690051",11000010403,1,3,0,32,0,3
"CT0690061",11000010302,2,0,0,19,0,0
"CT0690071",11000010302,1,0,0,19,0,0
"CT0690141",11000010503,2,2,0,30,0,0
"CT0699231",11000010403,1,3,0,32,0,3
"CT0700011",11000040201,2,0,0,0,0,0
"CT0709133",11000040201,1,0,0,0,0,0
"CT0710011",11000030101,4,0,0,0,0,1
"CT0710021",11000030102,1,0,0,23,0,1
"CT0711001",11000030102,1,0,0,23,0,1
"CT0711071",11000030103,1,1,0,32,1,6
"CT0720011",11000030302,2,0,0,8,0,0
"CT0720041",11000030203,9,5,0,99,0,4
"CT0720101",11000030302,2,0,0,8,0,0
"CT0720313",11000030301,2,1,0,9,0,1
"CT0727031",11000030301,3,1,0,9,0,1
"CT0730021",11000020303,2,2,0,24,0,4
"CT0730031",11000020303,1,2,0,24,0,4
"CT0731011",11000010704,1,0,0,24,0,3
"CT0731021",11000010704,1,0,0,24,0,3
"CT0740011",11000050702,2,3,0,22,0,0
"CT0740301",11000051105,3,2,0,43,0,5
"CT0743011",11000050702,2,3,0,22,0,0
"CT0745093",11000051105,2,2,0,43,0,5
"CT0760021",11000040202,2,0,0,15,0,2
"CT0765101",11000040202,3,0,0,15,0,2
"CT0770021",10802050402,15,5,0,158,0,8
"CT0770021",10802050504,1,0,0,4,0,0
"CT0770041",10802050503,2,1,0,22,0,0
"CT0780021",11000020108,4,2,0,83,0,1
"CT0780021",11000020204,3,0,0,25,0,1
"CT0780041",11000020108,1,2,0,83,0,1
"CT0780051",11000020204,3,0,0,25,0,1
"CT0780061",11000020108,4,2,0,83,0,1
"CT0780091",11000020108,2,2,0,83,0,1
"CT0780101",11000020108,1,2,0,83,0,1
"CT0780121",11000020204,1,0,0,25,0,1
"CT0780131",11000020205,2,1,0,7,0,0
"CT0780161",11000020204,1,0,0,25,0,1
"CT0780161",11000020206,1,0,0,15,0,3
"CT0780171",11000020108,3,2,0,83,0,1
"CT0780181",11000020108,2,2,0,83,0,1
"CT0780211",11000020108,1,2,0,83,0,1
"CT0780251",11000020204,1,0,0,25,0,1
"CT0787011",11000020108,2,2,0,83,0,1
"CT0790011",10802050801,2,0,0,5,0,1
"CT0790031",10802050801,2,0,0,5,0,1
"CT0790041",10802050801,2,0,0,5,0,1
"CT0791001",10802050805,2,0,0,2,0,0
"CT0791201",10802050801,2,0,0,5,0,1
"CT0792011",10802050805,2,0,0,2,0,0
"CT0798013",10802050402,1,5,0,158,0,8
"CT0798013",10802050801,3,0,0,5,0,1
"CT0798013",10802050805,4,0,0,2,0,0
"CT0800011",10802050601,2,0,0,55,1,8
"CT0800011",11000040103,10,3,0,211,2,14
"CT0800011",11000040105,2,4,0,219,3,10
"CT0815051",11000051204,2,0,0,22,0,2
"CT0819061",11000051002,3,1,0,8,0,0
"CT0820031",10802050602,1,1,0,21,0,2
"CT0820501",10802050602,1,1,0,21,0,2
"CT0826061",10802050602,2,1,0,21,0,2
"CT0827071",10802050602,2,1,0,21,0,2
"CT0827081",10802050602,1,1,0,21,0,2
"CT0830011",10802050603,5,2,0,40,1,4
"CT0830011",10802050702,10,4,0,66,1,4
"CT0830021",10802050702,5,4,0,66,1,4
"CT0860011",11000030202,9,0,0,21,0,2
"CT0860021",11000030203,2,5,0,99,0,4
"CT0860031",11000030304,5,1,0,30,0,4
"CT0860041",11000030202,2,0,0,21,0,2
"CT0860051",11000030304,1,1,0,30,0,4
"CT0860081",11000030202,1,0,0,21,0,2
"CT0860091",11000030202,2,0,0,21,0,2
"CT0860131",11000030203,3,5,0,99,0,4
"CT0860141",11000030202,3,0,0,21,0,2
"CT0860171",11000030202,1,0,0,21,0,2
"CT0860211",11000030203,2,5,0,99,0,4
"CT0861021",11000030203,1,5,0,99,0,4
"CT0861051",11000030203,1,5,0,99,0,4
"CT0861111",11000030202,2,0,0,21,0,2
"CT0861251",11000030103,2,1,0,32,1,6
"CT0866301",11000030202,2,0,0,21,0,2
"CT0867071",11000030203,1,5,0,99,0,4
"CT0868011",11000030103,1,1,0,32,1,6
"CT0869011",11000030202,2,0,0,21,0,2
"CT0869121",11000030202,2,0,0,21,0,2
"CT0878011",11000050702,1,3,0,22,0,0
"CT0878021",11000051104,3,0,0,0,0,1
"CT0880011",11000051205,5,2,0,137,0,6
"CT0880011",11000051207,11,4,0,57,0,3
"CT0880031",11000051204,1,0,0,22,0,2
"CT0880031",11000051205,1,2,0,137,0,6
"CT0890011",10802050601,6,0,0,55,1,8
"CT0890011",10802070402,1,1,0,11,0,0
"CT0890011",10802070403,27,0,0,5,0,1
"CT0890011",11000040101,1,0,0,17,0,0
"CT0890011",11000040103,1,3,0,211,2,14
"CT0910011",11000050601,5,1,0,9,0,2
"CT0910011",20301010203,5,1,0,4,0,1
"CT0910021",20301010203,2,1,0,4,0,1
"CT0910031",11000050601,3,1,0,9,0,2
"CT0910041",11000050601,3,1,0,9,0,2
"CT0910081",11000050601,5,1,0,9,0,2
"CT0910591",11000050601,1,1,0,9,0,2
"CT0911061",11000050601,1,1,0,9,0,2
"CT0911091",11000050601,2,1,0,9,0,2
"CT0915221",11000050601,3,1,0,9,0,2
"CT0920011",10802070204,1,1,0,13,0,2
"CT0920041",10802070204,1,1,0,13,0,2
"CT0930011",11000040103,4,3,0,211,2,14
"CT0930011",11000040202,1,0,0,15,0,2
"CT0930011",11000040204,1,1,0,33,0,0
"CT0930011",11000040205,2,0,0,57,0,2
"CT0930011",11000040206,2,0,0,56,0,6
"CT0930011",11000040301,10,1,0,84,0,4
"CT0930011",11000040302,11,1,0,50,0,5
"CT0930011",11000051003,5,1,0,51,0,5
"CT0950011",11000030203,1,5,0,99,0,4
"CT0950011",11000030304,6,1,0,30,0,4
"CT0960011",11000050601,7,1,0,9,0,2
"CT0960011",11000050604,5,2,0,31,0,2
"CT0960011",11000050802,12,3,0,65,0,3
"CT0960031",11000050604,2,2,0,31,0,2
"CT0960061",11000050601,3,1,0,9,0,2
"CT0960071",11000050601,5,1,0,9,0,2
"CT0960091",11000050601,3,1,0,9,0,2
"CT0960101",11000050802,4,3,0,65,0,3
"CT0960141",11000050601,2,1,0,9,0,2
"CT0960141",11000050802,1,3,0,65,0,3
"CT0960151",11000050604,2,2,0,31,0,2
"CT0960161",11000050803,3,1,0,12,0,2
"CT0960171",11000050803,2,1,0,12,0,2
"CT0960191",11000050803,4,1,0,12,0,2
"CT0960201",11000050703,7,0,0,9,0,1
"CT0960211",11000050601,2,1,0,9,0,2
"CT0960301",11000050803,4,1,0,12,0,2
"CT0968011",11000050604,2,2,0,31,0,2
"CT0969361",11000050602,3,0,0,8,0,1
"CT0970011",11000051001,2,1,0,32,0,4
"CT0970021",11000051001,2,1,0,32,0,4
"CT0970071",11000051001,2,1,0,32,0,4
"CT0971011",11000051001,8,1,0,32,0,4
"CT0980011",11000050304,2,2,0,0,0,0
"CT0990011",10802050602,1,1,0,21,0,2
"CT0990031",11000040206,1,0,0,56,0,6
"CT1000011",11000050303,4,1,0,18,0,3
"CT1020011",11000030303,1,3,0,100,0,7
"CT1020021",10900050302,2,0,0,7,0,0
"CT1021001",10900050302,3,0,0,7,0,0
"CT1021001",11000030303,1,3,0,100,0,7
"CT1030011",11000060201,6,2,0,2,0,0
"CT1030011",11000060202,5,3,0,158,1,10
"CT1030021",11000060201,3,2,0,2,0,0
"CT1030021",11000060202,1,3,0,158,1,10
"CT1030021",11000060404,1,2,0,177,0,11
"CT1040011",11000030101,2,0,0,0,0,1
"CT1040011",11000030103,1,1,0,32,1,6
"CT1040011",11000030202,2,0,0,21,0,2
"CT1040091",11000020303,2,2,0,24,0,4
"CT1041001",11000020303,3,2,0,24,0,4
"CT1050011",11000030306,3,1,0,26,0,2
"CT1050131",10802050905,2,0,0,49,0,5
"CT1050141",10802050905,1,0,0,49,0,5
"CT1050732",11000030306,12,1,0,26,0,2
"CT1050752",11000030306,5,1,0,26,0,2
"CT1051011",10802050905,1,0,0,49,0,5
"CT1056221",10802050905,1,0,0,49,0,5
"CT1056231",10802050905,1,0,0,49,0,5
"CT1056241",10802050905,3,0,0,49,0,5
"CT1059251",10802050905,2,0,0,49,0,5
"CT1090031",11000010702,2,2,0,10,0,0
"CT1090081",11000010403,3,3,0,32,0,3
"CT1090161",11000010702,1,2,0,10,0,0
"CT1090221",11000010503,2,2,0,30,0,0
"CT1094201",11000010503,1,2,0,30,0,0
"CT1099131",11000010503,1,2,0,30,0,0
"CT1099141",11000010503,1,2,0,30,0,0
"CT1099181",11000010503,2,2,0,30,0,0
"CT1100011",10802070404,2,1,0,141,1,5
"CT1100011",11000040103,2,3,0,211,2,14
"CT1110011",10802070404,3,1,0,141,1,5
"CT1120041",11000010403,1,3,0,32,0,3
"CT1120051",11000010402,1,0,0,2,0,2
"CT1120061",11000010403,3,3,0,32,0,3
"CT1121011",11000010402,1,0,0,2,0,2
"CT1121131",11000010401,2,0,0,3,0,4
"CT1130011",10802050506,1,1,0,39,1,2
"CT1130021",10802050702,3,4,0,66,1,4
"CT1140011",11000030201,2,0,0,17,0,2
"CT1140021",11000030201,1,0,0,17,0,2
"CT1150031",11000040301,3,1,0,84,0,4
"CT1160011",11000010401,1,0,0,3,0,4
"CT1160011",11000010403,9,3,0,32,0,3
"CT1160021",11000010403,2,3,0,32,0,3
"CT1180011",11000060202,2,3,0,158,1,10
"CT1180011",20301010301,3,1,0,0,0,1
"CT1180011",20301010303,4,7,0,0,0,3
"CT1180021",11000060102,5,0,0,8,0,0
"CT1180041",11000050801,3,0,0,132,1,5
"CT1180091",20301010301,1,1,0,0,0,1
"CT1200071",11000050703,2,0,0,9,0,1
"CT1210011",11000030101,1,0,0,0,0,1
"CT1210021",11000030304,4,1,0,30,0,4
"CT1219111",11000030101,1,0,0,0,0,1
"CT1220011",11000050305,10,0,0,5,0,1
"CT1220061",11000050306,2,0,0,3,0,3
"CT1221031",11000050502,1,0,0,12,0,0
"CT1240011",11000051206,6,1,0,25,0,0
"CT1250011",11000050502,4,0,0,12,0,0
"CT1250021",11000050501,2,4,0,26,0,0
"CT1270021",20301010203,1,1,0,4,0,1
"CT1280011",10802070602,3,1,0,68,0,2
"CT1280021",10802070601,2,0,0,25,0,0
"CT1280021",10802070602,5,1,0,68,0,2
"CT1280051",10802070602,1,1,0,68,0,2
"CT1300011",11000050903,2,0,0,34,0,2
"CT1300021",11000050903,5,0,0,34,0,2
"CT1300031",11000051003,2,1,0,51,0,5
"CT1300071",11000051003,1,1,0,51,0,5
"CT1310011",11000040102,5,0,0,29,1,3
"CT1310011",11000040103,5,3,0,211,2,14
"CT1310031",11000040103,1,3,0,211,2,14
"CT1330021",11000020303,5,2,0,24,0,4
"CT1340011",11000020104,4,3,0,9,0,1
"CT1340032",11000020101,4,0,0,0,0,0
"CT1341303",11000020103,1,0,0,0,0,0
"CT1350011",11000060401,5,3,0,39,0,3
"CT1360011",11000010503,3,2,0,30,0,0
"CT1370011",11000030301,1,1,0,9,0,1
"CT1370011",11000030303,3,3,0,100,0,7
"CT1370071",11000030303,2,3,0,100,0,7
"CT1390021",10802060304,2,4,0,13,0,4
"CT1400011",11000051104,3,0,0,0,0,1
"CT1410011",11000010204,4,0,0,15,0,2
"CT1410051",11000010204,2,0,0,15,0,2
"CT1410661",11000010204,1,0,0,15,0,2
"CT1411041",11000010105,2,2,0,4,0,3
"CT1419071",11000010204,1,0,0,15,0,2
"CT1419071",11000010403,2,3,0,32,0,3
"CT1419081",11000010204,2,0,0,15,0,2
"CT1420021",11000020108,3,2,0,83,0,1
"CT1420041",10802050401,3,1,0,60,0,6
"CT1420081",11000020105,1,0,0,15,0,0
"CT1423011",11000020108,2,2,0,83,0,1
"CT1429171",10802050401,2,1,0,60,0,6
"CT1429201",11000020108,2,2,0,83,0,1
"CT1430011",11000051101,6,0,0,2,0,1
"CT1440021",11000060301,1,1,0,151,0,4
"CT1463011",10802050401,3,1,0,60,0,6
"CT1470011",11000010601,2,0,0,8,0,1
"CT1479021",11000010601,1,0,0,8,0,1
